1.96,-4.5436,7.806255641895632e-17
1.8375,-4.5647375,0.011924076222440625
1.7149999999999999,-4.585875,0.040752798813436776
1.5925,-4.6070125,0.07100292665323307
1.47,-4.62815,0.0914939809224863
1.3475,-4.6492875,0.09532528634802316
1.225,-4.670425,0.07982902778986445
1.1025,-4.6915625,0.04649932061660963
0.98,-4.7127,-6.303856362691734e-16
0.8574999999999999,-4.7194625,0.031227999156329907
0.735,-4.7262249999999995,0.0560063806224323
0.6125,-4.7329875,0.07363824153840881
0.49,-4.73975,0.08300718126153814
0.36749999999999994,-4.7465125,0.0825623761170189
0.245,-4.753275,0.07030338704108546
0.12250000000000005,-4.7600375,0.0437647001164459
0.0,-4.7668,-2.7885679876327174e-16
-0.1225,-4.7513875,0.05505141378527437
-0.245,-4.735975,0.0860939022936891
-0.3675,-4.7205625,0.09553125836453447
-0.49,-4.70515,0.08881532805409657
-0.6125,-4.689737500000001,0.07211852406707633
-0.735,-4.6743250000000005,0.049967982898595824
-0.8574999999999999,-4.6589125000000005,0.025373624337520176
-0.98,-4.6435,1.055159106790049e-15
-1.1025,-4.6163875,0.03784810046736489
-1.225,-4.589275000000001,0.07229838934843617
-1.3475,-4.5621625,0.10015474115935842
-1.47,-4.53505,0.11757034026960014
-1.5925,-4.5079375,0.1203718027757902
-1.7149999999999999,-4.480824999999999,0.10433809955789292
-1.8375,-4.4537125,0.06543428051774897
-1.96,-4.4266,-2.8449465006019636e-16
1.96,-4.5118374999999995,0.16350623202823725
1.8375,-4.5328484375,0.16173690573598806
1.7149999999999999,-4.553859375,0.18510261417584722
1.5925,-4.5748703125,0.21646721267060082
1.47,-4.59588125,0.24294689945303108
1.3475,-4.6168921874999995,0.2559050788624935
1.225,-4.637903124999999,0.25092366813856415
1.1025,-4.6589140625,0.22775084698992118
0.98,-4.679925,0.1896528138694165
0.8574999999999999,-4.6860656249999995,0.22438543791562807
0.735,-4.69220625,0.2510101462913378
0.6125,-4.698346875,0.269226860786652
0.49,-4.7044875,0.27837958511129796
0.36749999999999994,-4.7106281249999995,0.2774446441827031
0.245,-4.71676875,0.2650187234268652
0.12250000000000005,-4.722909375,0.2393067080919921
0.0,-4.72905,0.198109322574892
-0.1225,-4.713509375,0.24641165267210494
-0.245,-4.69796875,0.2736779189685113
-0.3675,-4.6824281249999995,0.28255608925139086
-0.49,-4.6668875,0.27787439660678553
-0.6125,-4.651346875000001,0.26468636403164947
-0.735,-4.635806250000001,0.24655189868876387
-0.8574999999999999,-4.620265625,0.22567241837948146
-0.98,-4.604725,0.2030550162254482
-1.1025,-4.5762640625,0.24227841384679688
-1.225,-4.547803125000001,0.276108790031557
-1.3475,-4.5193421875,0.30135259920750346
-1.47,-4.49088125,0.3143641186104413
-1.5925,-4.4624203125,0.3113569387681116
-1.7149999999999999,-4.433959375,0.2886631703238242
-1.8375,-4.4054984375,0.24294036719983625
-1.96,-4.3770375,0.1713261661004976
1.96,-4.480074999999999,0.3210766375781897
1.8375,-4.500959375,0.3044568779021632
1.7149999999999999,-4.52184375,0.3212239271709057
1.5925,-4.542728125,0.3526331715078609
1.47,-4.5636125,0.38413219175003604
1.3475,-4.584496875,0.4053730254145913
1.225,-4.60538125,0.4102012953899298
1.1025,-4.626265625,0.39662220526030423
0.98,-4.64715,0.36649606858285294
0.8574999999999999,-4.65266875,0.4043068235736097
0.735,-4.6581874999999995,0.43244271512315124
0.6125,-4.663706250000001,0.4509759031495795
0.49,-4.669225,0.45968015640275045
0.36749999999999994,-4.674743749999999,0.45802179398660564
0.245,-4.6802625,0.4451504817083096
0.12250000000000005,-4.68578125,0.419889883254101
0.0,-4.6913,0.3807281661917807
-0.1225,-4.67563125,0.4224105138581044
-0.245,-4.6599625,0.44578798480058
-0.3675,-4.64429375,0.4537239786778604
-0.49,-4.6286249999999995,0.45047925282862145
-0.6125,-4.612956250000001,0.440100499586961
-0.735,-4.5972875,0.42528651775557363
-0.8574999999999999,-4.5816187500000005,0.4075286838320298
-0.98,-4.565950000000001,0.38726710714153967
-1.1025,-4.536140625,0.426944732525558
-1.225,-4.506331250000001,0.4596243186780078
-1.3475,-4.476521875,0.48222057423303033
-1.47,-4.4467125,0.49138125028508234
-1.5925,-4.416903125,0.4837787421371842
-1.7149999999999999,-4.38709375,0.4563416183714791
-1.8375,-4.357284375,0.4064260772421305
-1.96,-4.327475,0.3319273303905624
1.96,-4.4483125,0.4728460967421044
1.8375,-4.4690703124999995,0.44035460102798246
1.7149999999999999,-4.489828125,0.4494945061172433
1.5925,-4.5105859375,0.47996028276467223
1.47,-4.53134375,0.5155689017106961
1.3475,-4.5521015625,0.5442890750574049
1.225,-4.572859375,0.5582477823990466
1.1025,-4.5936171875,0.553714082345564
0.98,-4.614375,0.5311377131655255
0.8574999999999999,-4.619271875,0.5716295008896384
0.735,-4.624168749999999,0.6009667140560264
0.6125,-4.629065625,0.6195701454254394
0.49,-4.6339625,0.6276140049024674
0.36749999999999994,-4.638859375,0.6250191345709
0.245,-4.643756250000001,0.6114461223096235
0.12250000000000005,-4.648653125,0.5862883139889782
0.0,-4.65355,0.54866472424754
-0.1225,-4.637753125,0.5838687707172489
-0.245,-4.62195625,0.603269893376277
-0.3675,-4.606159375,0.6099206042521532
-0.49,-4.5903625,0.6075680069978616
-0.6125,-4.574565625000001,0.5993580517983071
-0.735,-4.5587687500000005,0.5872282486456457
-0.8574999999999999,-4.542971875000001,0.5720518347711407
-0.98,-4.527175000000001,0.5537855902278958
-1.1025,-4.496017187500001,0.5931295867095104
-1.225,-4.4648593750000005,0.6242379139378523
-1.3475,-4.4337015625000005,0.6442207134012823
-1.47,-4.40254375,0.6500883225708691
-1.5925,-4.3713859375,0.6390151154208878
-1.7149999999999999,-4.340228124999999,0.6085347437166864
-1.8375,-4.309070312499999,0.5566667790698978
-1.96,-4.277912499999999,0.48197475576105214
1.96,-4.41655,0.6189494896122417
1.8375,-4.43718125,0.5697006834204625
1.7149999999999999,-4.4578125,0.5702921193334796
1.5925,-4.47844375,0.5989080260406937
1.47,-4.4990749999999995,0.6377760732322075
1.3475,-4.5197062500000005,0.6732131768440064
1.225,-4.5403375,0.6956490020209982
1.1025,-4.56096875,0.6996271651634918
0.98,-4.5816,0.6841856966426504
0.8574999999999999,-4.585875,0.7269908146230634
0.735,-4.5901499999999995,0.757244770028119
0.6125,-4.594425,0.7756943644124673
0.49,-4.5987,0.7828862403770194
0.36749999999999994,-4.602975,0.7791619749777722
0.245,-4.6072500000000005,0.7646531056550101
0.12250000000000005,-4.611525,0.7392760886828413
0.0,-4.6158,0.7027271901390446
-0.1225,-4.599875,0.7316071966235028
-0.245,-4.58395,0.7469694382819999
-0.3675,-4.5680250000000004,0.7520316435824629
-0.49,-4.5521,0.7500787693927746
-0.6125,-4.536175,0.7434561417309878
-0.735,-4.520250000000001,0.7334334999056126
-0.8574999999999999,-4.504325000000001,0.7203512852727885
-0.98,-4.4884,0.703759782964124
-1.1025,-4.45589375,0.7421155066045282
-1.225,-4.4233875000000005,0.7713425144611542
-1.3475,-4.39088125,0.7888150638776064
-1.47,-4.3583750000000006,0.7919519227451476
-1.5925,-4.32586875,0.7784439611571046
-1.7149999999999999,-4.2933625,0.7464038463752658
-1.8375,-4.26085625,0.6944378411084042
-1.96,-4.22835,0.6216397051028253
1.96,-4.3847875,0.759521696280849
1.8375,-4.405292187500001,0.6927657333866286
1.7149999999999999,-4.4257968750000005,0.6839945351382455
1.5925,-4.4463015624999995,0.7099358809355868
1.47,-4.46680625,0.7512727502117623
1.3475,-4.4873109375,0.7927052798274833
1.225,-4.507815624999999,0.82299082711086
1.1025,-4.5283203125,0.8349621406318934
0.98,-4.548825,0.8262479680394438
0.8574999999999999,-4.5524781249999995,0.8710281095332383
0.735,-4.55613125,0.9019395099775924
0.6125,-4.5597843750000004,0.9200333369089114
0.49,-4.5634375,0.9262019725929787
0.36749999999999994,-4.567090625,0.9211756242493956
0.245,-4.57074375,0.9055188921686657
0.12250000000000005,-4.574396875000001,0.8796272957219047
0.0,-4.57805,0.8437237572631685
-0.1225,-4.561996875,0.8664465649508434
-0.245,-4.54594375,0.8777324131041316
-0.3675,-4.529890625,0.8809427742769967
-0.49,-4.5138375,0.8789496502916172
-0.6125,-4.497784375,0.873391890450293
-0.735,-4.48173125,0.8649586800821064
-0.8574999999999999,-4.465678125,0.8535364494129397
-0.98,-4.449625,0.8383390028298365
-1.1025,-4.4157703125,0.8751850224164737
-1.225,-4.381915625,0.902331058897977
-1.3475,-4.3480609375,0.9174656728273402
-1.47,-4.31420625,0.9184386380852668
-1.5925,-4.2803515625,0.903443181883709
-1.7149999999999999,-4.246496875,0.8711102263630468
-1.8375,-4.2126421875,0.8205146317829229
-1.96,-4.1787875,0.7510934413067453
1.96,-4.353025000000001,0.8946975968401735
1.8375,-4.373403125,0.809820359233504
1.7149999999999999,-4.39378125,0.790979521850171
1.5925,-4.414159375,0.8135033270490047
1.47,-4.4345375,0.8565779765465628
1.3475,-4.454915625,0.903325333060912
1.225,-4.47529375,0.9408591305237104
1.1025,-4.495671874999999,0.9603196956685719
0.98,-4.51605,0.9579324763811223
0.8574999999999999,-4.519081249999999,1.0043787303795184
0.735,-4.5221124999999995,1.03571356084261
0.6125,-4.52514375,1.0532718397130185
0.49,-4.528175,1.058266311316916
0.36749999999999994,-4.53120625,1.0517853914279442
0.245,-4.534237500000001,1.0347909422747872
0.12250000000000005,-4.537268750000001,1.008116023492382
0.0,-4.5403,0.9724626190167862
-0.1225,-4.5241187499999995,0.9892076490732449
-0.245,-4.507937500000001,0.9964046114290659
-0.3675,-4.49175625,0.9975396739439537
-0.49,-4.475575000000001,0.9951187599726476
-0.6125,-4.45939375,0.9901624190215225
-0.735,-4.4432125000000005,0.9828601977217495
-0.8574999999999999,-4.427031250000001,0.972716741267563
-0.98,-4.41085,0.958672567304646
-1.1025,-4.375646875000001,0.9936206643512111
-1.225,-4.34044375,1.018596485898384
-1.3475,-4.305240625,1.0316345874158313
-1.47,-4.2700375,1.0310150558685671
-1.5925,-4.234834375,1.0153906801385835
-1.7149999999999999,-4.1996312499999995,0.9838151836958567
-1.8375,-4.164428125,0.9356725195187245
-1.96,-4.129225,0.8705072272636752
1.96,-4.3212625000000005,1.0246120713824745
1.8375,-4.3415140625,0.921135169268106
1.7149999999999999,-4.361765625,0.8916248477878778
1.5925,-4.3820171875,0.910069843980609
1.47,-4.40226875,0.9542107961338007
1.3475,-4.4225203125000005,1.0056332855973695
1.225,-4.442771875,1.049839785114632
1.1025,-4.4630234374999995,1.0763005171913211
0.98,-4.483275,1.0798471706929016
0.8574999999999999,-4.485684375,1.127680021921254
0.735,-4.488093749999999,1.1592295495613256
0.6125,-4.490503125,1.1760946496230265
0.49,-4.4929125,1.179784366315403
0.36749999999999994,-4.495321875,1.1717165855556024
0.245,-4.497731250000001,1.1532167163975775
0.12250000000000005,-4.500140625,1.1255163603804899
0.0,-4.50255,1.0897519687967714
-0.1225,-4.486240625,1.1007112223646744
-0.245,-4.46993125,1.1038318268431937
-0.3675,-4.4536218750000005,1.102708020191532
-0.49,-4.437312500000001,1.0995242087141324
-0.6125,-4.421003125,1.094764848509973
-0.735,-4.40469375,1.0881944613711756
-0.8574999999999999,-4.388384375000001,1.0790015749126323
-0.98,-4.372075000000001,1.0659097938681612
-1.1025,-4.335523437500001,1.0987049626146108
-1.225,-4.298971875,1.1215317341124391
-1.3475,-4.2624203125,1.1327838548084226
-1.47,-4.22586875,1.1311477633723983
-1.5925,-4.1893171875,1.115664358459609
-1.7149999999999999,-4.152765625,1.085680018389518
-1.8375,-4.116214062499999,1.0406868727410763
-1.96,-4.0796624999999995,0.9800523258644738
1.96,-4.2895,1.1493999999999993
1.8375,-4.3096250000000005,1.0269807717974522
1.7149999999999999,-4.329750000000001,0.9863082812699956
1.5925,-4.349875,1.0000949113300588
1.47,-4.37,1.0446902528706714
1.3475,-4.390125,1.1001890864899422
1.225,-4.41025,1.1505186637387084
1.1025,-4.430375,1.1835052921179459
0.98,-4.4505,1.1925999999999992
0.8574999999999999,-4.4522875,1.241569328917805
0.735,-4.454075,1.273150103071898
0.6125,-4.4558625,1.2891865434371823
0.49,-4.45765,1.2914612473550109
0.36749999999999994,-4.4594375,1.281694515674544
0.245,-4.461225000000001,1.2615436749612403
0.12250000000000005,-4.4630125000000005,1.2326023947724358
0.0,-4.4648,1.1963999999999997
-0.1225,-4.4483625,1.2017780581991073
-0.245,-4.431925000000001,1.200859852932902
-0.3675,-4.4154875,1.1973334906279383
-0.49,-4.399050000000001,1.1931041067943295
-0.6125,-4.3826125000000005,1.188196299980941
-0.735,-4.366175,1.1820178795770087
-0.8574999999999999,-4.349737500000001,1.17350036442412
-0.98,-4.3333,1.1612
-1.1025,-4.295400000000001,1.1917204474125378
-1.225,-4.2575,1.212529742190206
-1.3475,-4.2196,1.2223755221704584
-1.47,-4.1817,1.220303347874105
-1.5925,-4.143800000000001,1.2056421193846631
-1.7149999999999999,-4.1059,1.177866030459858
-1.8375,-4.068,1.1363330598752457
-1.96,-4.0301,1.0798999999999996
1.96,-4.243575,1.3210382893930415
1.8375,-4.26108125,1.1782165510321922
1.7149999999999999,-4.2785875,1.126181171847673
1.5925,-4.29609375,1.1373559979310852
1.47,-4.3136,1.1872115268756733
1.3475,-4.33110625,1.2543607903937446
1.225,-4.3486125,1.3206416114462356
1.1025,-4.36611875,1.3711852414751353
0.98,-4.383625,1.3967846788319513
0.8574999999999999,-4.3831984375,1.450043755103173
0.735,-4.3827718749999995,1.483729102152389
0.6125,-4.3823453125,1.5000767068208598
0.49,-4.3819187500000005,1.5013350488379593
0.36749999999999994,-4.3814921875,1.4897650679649792
0.245,-4.381065625000001,1.4676401312059715
0.12250000000000005,-4.3806390625,1.437246000085649
0.0,-4.380212500000001,1.4008807979942948
-0.1225,-4.3620671875,1.3974292354127693
-0.245,-4.343921875,1.3902803182835375
-0.3675,-4.3257765625,1.383432162000385
-0.49,-4.307631250000001,1.378415846780088
-0.6125,-4.2894859375,1.3745350551994049
-0.735,-4.271340625000001,1.370653338275329
-0.8574999999999999,-4.253195312500001,1.3653363106921552
-0.98,-4.23505,1.3569392657910813
-1.1025,-4.195321875,1.3795043750087987
-1.225,-4.15559375,1.3942192121737256
-1.3475,-4.115865625,1.4004373242033847
-1.47,-4.0761375,1.397609096605425
-1.5925,-4.036409375000001,1.3850633202543086
-1.7149999999999999,-3.99668125,1.3616462969392398
-1.8375,-3.9569531249999996,1.3251751825834641
-1.96,-3.917225,1.2723886346037745
1.96,-4.19765,1.4826487595410272
1.8375,-4.212537500000001,1.3183601796412485
1.7149999999999999,-4.227425,1.2533352492779595
1.5925,-4.2423125,1.2597418634225328
1.47,-4.2572,1.312237136375833
1.3475,-4.2720875000000005,1.3880469949342245
1.225,-4.286975,1.4670373916715975
1.1025,-4.3018624999999995,1.5317771452518718
0.98,-4.31675,1.570520997458207
0.8574999999999999,-4.314109375,1.626608580142844
0.735,-4.3114687499999995,1.6611660813300257
0.6125,-4.308828125,1.6767680498319213
0.49,-4.3061875,1.6760545707279855
0.36749999999999994,-4.303546875,1.6617302155383356
0.245,-4.300906250000001,1.6365630083003473
0.12250000000000005,-4.298265625000001,1.6033834075484554
0.0,-4.295625,1.565083304197165
-0.1225,-4.275771875,1.5528756335796223
-0.245,-4.25591875,1.5389803758260452
-0.3675,-4.236065625,1.5276165046582388
-0.49,-4.216212500000001,1.5200798734031578
-0.6125,-4.196359375,1.5152404008485754
-0.735,-4.17650625,1.5116838728334132
-0.8574999999999999,-4.156653125,1.5078411346597245
-0.98,-4.1368,1.5020504975039703
-1.1025,-4.095243750000001,1.5200851812898584
-1.225,-4.0536875000000006,1.5329088248224298
-1.3475,-4.0121312499999995,1.5400372676892862
-1.47,-3.970575,1.5405297724895346
-1.5925,-3.9290187500000004,1.5321359953942773
-1.7149999999999999,-3.8874625,1.5118150958628753
-1.8375,-3.8459062499999996,1.4761597437307892
-1.96,-3.80435,1.4214286311507636
1.96,-4.151725,1.6346391203983845
1.8375,-4.16399375,1.4483662453302184
1.7149999999999999,-4.1762625,1.3693121957422645
1.5925,-4.18853125,1.3694049555619707
1.47,-4.2008,1.422538454321968
1.3475,-4.213068750000001,1.5046335836387934
1.225,-4.2253375,1.5936945236830828
1.1025,-4.23760625,1.6698603878303306
0.98,-4.249875,1.7189734816682711
0.8574999999999999,-4.2450203124999994,1.776906476277933
0.735,-4.2401656249999995,1.8115625842865648
0.6125,-4.2353109375,1.8258063091733543
0.49,-4.23045625,1.8226044334305098
0.36749999999999994,-4.2256015625,1.8050231775926386
0.245,-4.220746875000001,1.776225458086961
0.12250000000000005,-4.215892187500001,1.7394682439043032
0.0,-4.2110375,1.6981000120908951
-0.1225,-4.1894765625,1.6778227872072398
-0.245,-4.167915625,1.6574601297413851
-0.3675,-4.146354687500001,1.641417385301716
-0.49,-4.12479375,1.6308911693530592
-0.6125,-4.1032328125,1.6245452258953654
-0.735,-4.081671875,1.6208751633463017
-0.8574999999999999,-4.0601109375,1.6183090941653349
-0.98,-4.03855,1.6152311403583235
-1.1025,-3.9951656250000003,1.6333633444548672
-1.225,-3.9517812500000002,1.6488594557114895
-1.3475,-3.9083968749999998,1.65955413443192
-1.47,-3.8650125,1.6627482826736857
-1.5925,-3.821628125,1.6553731388510056
-1.7149999999999999,-3.77824375,1.6340152612323626
-1.8375,-3.7348593749999996,1.594956538903262
-1.96,-3.691475,1.5342292301942153
1.96,-4.1058,1.7774170819195283
1.8375,-4.11545,1.5691893358046902
1.7149999999999999,-4.1251,1.475653693421996
1.5925,-4.13475,1.468497722106968
1.47,-4.1444,1.520886853664895
1.3475,-4.15405,1.6075064400348664
1.225,-4.1637,1.704601526748982
1.1025,-4.17335,1.7900143535926962
0.98,-4.183,1.8473066572516537
0.8574999999999999,-4.17593125,1.9065801157495488
0.735,-4.1688624999999995,1.9410201547037624
0.6125,-4.16179375,1.9537372215481523
0.49,-4.154725,1.947969257350955
0.36749999999999994,-4.14765625,1.92707717332591
0.245,-4.1405875000000005,1.8945406324084055
0.12250000000000005,-4.13351875,1.8539541358966383
0.0,-4.12645,1.8090234151577733
-0.1225,-4.1031812500000004,1.781976230803189
-0.245,-4.079912500000001,1.7562196842105204
-0.3675,-4.05664375,1.736365670631032
-0.49,-4.033375,1.7236447173193108
-0.6125,-4.01010625,1.7166824193066872
-0.735,-3.9868375,1.7139809531917116
-0.8574999999999999,-3.9635687500000003,1.71384463546227
-0.98,-3.9403,1.7143937506436508
-1.1025,-3.8950875000000003,1.7352336687676146
-1.225,-3.849875,1.7528650543806261
-1.3475,-3.8046625,1.7646005270736198
-1.47,-3.75945,1.767394107792249
-1.5925,-3.7142375000000003,1.757874383497211
-1.7149999999999999,-3.669025,1.7323946801384047
-1.8375,-3.6238124999999997,1.6871002439428904
-1.96,-3.5786,1.6180124310166852
1.96,-4.059875,1.9113903540588844
1.8375,-4.066906250000001,1.6817840387702545
1.7149999999999999,-4.0739375,1.5739014244985623
1.5925,-4.08096875,1.5591726108150967
1.47,-4.088,1.6100537073554315
1.3475,-4.09503125,1.7000514476498538
1.225,-4.1020625,1.8037469201375858
1.1025,-4.1090937499999995,1.8968184269211505
0.98,-4.116125,1.960685049997859
0.8574999999999999,-4.1068421875,2.021272170798808
0.735,-4.097559375,2.055640336263375
0.6125,-4.0882765625,2.067106523659302
0.49,-4.07899375,2.059133662894747
0.36749999999999994,-4.0697109375,2.0353254219361774
0.245,-4.0604281250000005,1.9994216831072755
0.12250000000000005,-4.0511453125,1.9552947102689064
