1.96,-4.5436,7.806255641895632e-17
0.0,-4.041862500000001,1.9069460068800879
-0.1225,-4.0168859375,1.8750414988750428
-0.245,-3.991909375,1.8457559661512466
-0.3675,-3.9669328125,1.823866909115035
-0.49,-3.9419562500000005,1.8104918896974849
-0.6125,-3.9169796875,1.803993091816459
-0.735,-3.892003125,1.802565667850884
-0.8574999999999999,-3.8670265625000004,1.8042842789412359
-0.98,-3.84205,1.8070914398436388
-1.1025,-3.7950093750000002,1.82869055902272
-1.225,-3.74796875,1.8461796032974052
-1.3475,-3.700928125,1.856573949103489
-1.47,-3.6538875,1.8565809023794368
-1.5925,-3.6068468750000005,1.8426597954094515
-1.7149999999999999,-3.55980625,1.811101239671702
-1.8375,-3.512765625,1.7581255346916818
-1.96,-3.465725,1.6800002329007264
1.96,-4.01395,2.036966646770869
1.8375,-4.0183625,1.7871049419325071
1.7149999999999999,-4.022775,1.665597071153375
1.5925,-4.0271875,1.6435820694439256
1.47,-4.0316,1.6928103883443937
1.3475,-4.0360125,1.7856544900111693
1.225,-4.040425,1.895119223117181
1.1025,-4.0448375,1.9948519921978742
0.98,-4.04925,2.0642731856963987
0.8574999999999999,-4.037753125,2.1266253136668247
0.735,-4.02625625,2.1615246726471598
0.6125,-4.014759375000001,2.172459952209791
0.49,-4.0032625,2.163082270467311
0.36749999999999994,-3.991765625,2.137197691249102
0.245,-3.98026875,2.098751515459006
0.12250000000000005,-3.9687718750000003,2.051839621268519
0.0,-3.957275,2.0007121028237647
-0.1225,-3.930590625,1.9657258322337468
-0.245,-3.9039062500000004,1.9339718954210736
-0.3675,-3.877221875,1.910329714386749
-0.49,-3.8505375,1.8959613780111173
-0.6125,-3.8238531250000003,1.889120251202898
-0.735,-3.79716875,1.8878597095483702
-0.8574999999999999,-3.770484375,1.8900869699386253
-0.98,-3.7438000000000002,1.893556365293347
-1.1025,-3.69493125,1.9141364573514974
-1.225,-3.6460625,1.9296365424516537
-1.3475,-3.5971937499999997,1.9368692639076508
-1.47,-3.548325,1.9324223209694609
-1.5925,-3.49945625,1.9127494406642838
-1.7149999999999999,-3.4505875,1.8742828269229543
-1.8375,-3.40171875,1.813567086991644
-1.96,-3.35285,1.727414635128893
1.96,-3.968025,2.1545490231857145
1.8375,-3.96981875,1.8860698595143541
1.7149999999999999,-3.9716125,1.752230189625464
1.5925,-3.97340625,1.7238221379651666
1.47,-3.9752,1.7718743645702952
1.3475,-3.97699375,1.8676537234779904
1.225,-3.9787875,1.9826669279562232
1.1025,-3.98058125,2.088662235178189
0.98,-3.982375,2.163210568725316
0.8574999999999999,-3.9686640625,2.228163498072002
0.735,-3.9549531250000003,2.264449233673342
0.6125,-3.9412421875000003,2.275660096887311
0.49,-3.92753125,2.265575593896463
0.36749999999999994,-3.9138203125000004,2.238159744416175
0.245,-3.900109375,2.1975582992459604
0.12250000000000005,-3.8863984375000005,2.1480958466638023
0.0,-3.8726875,2.0942728076635393
-0.1225,-3.8442953125,2.0560830406532276
-0.245,-3.815903125,2.0214905742577574
-0.3675,-3.7875109375,1.9955981383224366
-0.49,-3.75911875,1.9795963648434374
-0.6125,-3.7307265625,1.9716076027788345
-0.735,-3.702334375,1.9695282146004933
-0.8574999999999999,-3.6739421875,1.9710913032655228
-0.98,-3.64555,1.9738665457572941
-1.1025,-3.5948531249999998,1.9919738058852579
-1.225,-3.5441562500000003,2.0040693118332014
-1.3475,-3.4934593749999996,2.006881334872228
-1.47,-3.4427625,1.997032018096531
-1.5925,-3.392065625,1.9711633853382664
-1.7149999999999999,-3.34136875,1.9260873289828642
-1.8375,-3.290671875,1.8589595766847853
-1.96,-3.2399750000000003,1.7674721823775497
1.96,-3.9221,2.264500000000001
1.8375,-3.921275,1.9791770959881003
1.7149999999999999,-3.9204499999999998,1.8345178234990551
1.5925,-3.919625,1.8009049210777905
1.47,-3.9188,1.8486175942558465
1.3475,-3.917975,1.9478318505288434
1.225,-3.9171500000000004,2.068620833670328
1.1025,-3.916325,2.18095517090941
0.98,-3.9155,2.260699999999998
0.8574999999999999,-3.899575,2.3285308723531957
0.735,-3.8836500000000003,2.366395959695925
0.6125,-3.867725,2.3780138989379025
0.49,-3.8518,2.3673143698695553
0.36749999999999994,-3.835875,2.3384342239055216
0.245,-3.81995,2.2957134386580553
0.12250000000000005,-3.804025,2.243690898340386
0.0,-3.7881,2.1870999999999983
-0.1225,-3.758,2.1454465175509108
-0.245,-3.7279,2.107667577055349
-0.3675,-3.6978,2.079070053465559
-0.49,-3.6677,2.0608538480407277
-0.6125,-3.6376,2.05099748283338
-0.735,-3.6075,2.047236319323577
-0.8574999999999999,-3.5774,2.0471358737330085
-0.98,-3.5473,2.0481000000000007
-1.1025,-3.4947749999999997,2.0626050467553156
-1.225,-3.44225,2.070311351431876
-1.3475,-3.389725,2.068005025383343
-1.47,-3.3372,2.05252364829486
-1.5925,-3.284675,2.0209216955079565
-1.7149999999999999,-3.23215,1.9706533882882362
-1.8375,-3.179625,1.8995139133951608
-1.96,-3.1271,1.8054999999999994
1.96,-3.835775,2.4517156125582664
1.8375,-3.8339453125,2.132663141857428
1.7149999999999999,-3.8321156249999997,1.9667232462618274
1.5925,-3.8302859375,1.9220501874843918
1.47,-3.82845625,1.9665964923775867
1.3475,-3.8266265625000004,2.068114434770337
1.225,-3.8247968750000005,2.1941575100657675
1.1025,-3.8229671875,2.3120819172972684
0.98,-3.8211375000000003,2.3955675259654607
0.8574999999999999,-3.8036796875,2.4652698917621816
0.735,-3.7862218750000003,2.5032520572967263
0.6125,-3.7687640625,2.513473698646312
0.49,-3.75130625,2.500116308664133
0.36749999999999994,-3.7338484375000003,2.467578006131504
0.245,-3.716390625,2.4204681154512135
0.12250000000000005,-3.6989328125000003,2.363601516882092
0.0,-3.681475,2.3019927673148275
-0.1225,-3.64839375,2.256456754673545
-0.245,-3.6153125,2.214935467030253
-0.3675,-3.58223125,2.182980880875725
-0.49,-3.54915,2.161797681141291
-0.6125,-3.51606875,2.1491851753344173
-0.735,-3.4829875,2.1426880175710985
-0.8574999999999999,-3.4499062499999997,2.1396868721346505
-0.98,-3.416825,2.137421814407452
-1.1025,-3.3643828124999997,2.144484659200465
-1.225,-3.311940625,2.14441008698857
-1.3475,-3.2594984375,2.134298400286246
-1.47,-3.20705625,2.1114882000160486
-1.5925,-3.1546140625,2.073515902465668
-1.7149999999999999,-3.102171875,2.0181309270899357
-1.8375,-3.0497296875,1.9433613555272733
-1.96,-2.9972875,1.8475605863257534
1.96,-3.74945,2.6154420343201954
1.8375,-3.746615625,2.269262776865082
1.7149999999999999,-3.7437812499999996,2.0869231340197967
1.5925,-3.7409468749999997,2.034579485965872
1.47,-3.7381125,2.0781146253733476
1.3475,-3.7352781250000002,2.1831409155221104
1.225,-3.7324437500000003,2.315003421512237
1.1025,-3.729609375,2.438783030276535
0.98,-3.726775,2.5262721566744144
0.8574999999999999,-3.707784375,2.597912829423342
0.735,-3.6887937500000003,2.63609724196148
0.6125,-3.669803125,2.645019744374887
0.49,-3.6508125,2.629104856575176
0.36749999999999994,-3.631821875,2.5930004887064935
0.245,-3.61283125,2.541570866191629
0.12250000000000005,-3.5938406250000003,2.4798891594172434
0.0,-3.57485,2.4132298180582152
-0.1225,-3.5387874999999998,2.3633928422459367
-0.245,-3.502725,2.317603165690416
-0.3675,-3.4666625,2.2816237728516198
-0.49,-3.4306,2.2566461474563306
-0.6125,-3.3945374999999998,2.240301114562386
-0.735,-3.358475,2.229977516689986
-0.8574999999999999,-3.3224125,2.22293487991644
-0.98,-3.2863499999999997,2.21634728531749
-1.1025,-3.2339906249999997,2.215704708347498
-1.225,-3.18163125,2.208189932212005
-1.3475,-3.1292718749999997,2.1912186811158474
-1.47,-3.0769125,2.162357506917615
-1.5925,-3.0245531249999997,2.119384274298533
-1.7149999999999999,-2.9721937499999997,2.0603411871602306
-1.8375,-2.919834375,1.9835792835488921
-1.96,-2.8674749999999998,1.8877943991057378
1.96,-3.663125,2.757946800101761
1.8375,-3.6592859375,2.3902982899023684
1.7149999999999999,-3.655446875,2.1956896226673672
1.5925,-3.6516078125,2.1384927246304635
1.47,-3.64776875,2.1827558904955744
1.3475,-3.6439296875,2.29220884732079
1.225,-3.640090625,2.4302677515320323
1.1025,-3.6362515625,2.5600401356590647
0.98,-3.6324125,2.651694126938024
0.8574999999999999,-3.6118890625,2.7252378456494704
0.735,-3.5913656250000003,2.7636253933291037
0.6125,-3.5708421875000003,2.771280564403983
0.49,-3.5503187499999997,2.752863074762583
0.36749999999999994,-3.5297953125,2.7132598993553043
0.245,-3.509271875,2.6575762369867517
0.12250000000000005,-3.4887484375,2.5911261022997607
0.0,-3.468225,2.5194225449511847
-0.1225,-3.42918125,2.464872246212703
-0.245,-3.3901375,2.414321247162025
-0.3675,-3.35109375,2.373711447995352
-0.49,-3.3120499999999997,2.3442151142408965
-0.6125,-3.27300625,2.323328139623812
-0.735,-3.2339624999999996,2.308348839383554
-0.8574999999999999,-3.19491875,2.296532292378256
-0.98,-3.155875,2.285113788507251
-1.1025,-3.1035984374999996,2.277144239564737
-1.225,-3.051321875,2.2628742230137178
-1.3475,-2.9990453125,2.2398841220822336
-1.47,-2.9467687500000004,2.205955888673415
-1.5925,-2.8944921875,2.1591238556944536
-1.7149999999999999,-2.8422156249999997,2.097717058328539
-1.8375,-2.7899390625000002,2.020393064249696
-1.96,-2.7376625,1.9261633127805846
1.96,-3.5768,2.8814974447189305
1.8375,-3.5719562500000004,2.4970919698605925
1.7149999999999999,-3.5671125,2.293594848098948
1.5925,-3.56226875,2.2337898115864023
1.47,-3.5574250000000003,2.28010418499671
1.3475,-3.5525812500000002,2.394615784702999
1.225,-3.5477375,2.5390596836474524
1.1025,-3.54289375,2.674834859256713
0.98,-3.53805,2.770713671567457
0.8574999999999999,-3.51599375,2.846023100753364
0.735,-3.4939375000000004,2.8845303910385223
0.6125,-3.47188125,2.8908846870139544
0.49,-3.4498249999999997,2.86997402438625
0.36749999999999994,-3.4277687500000003,2.826914465802754
0.245,-3.4057125,2.7670387739440288
0.12250000000000005,-3.38365625,2.6958846218835624
0.0,-3.3616,2.6191823407147585
-0.1225,-3.319575,2.5595124325184617
-0.245,-3.2775499999999997,2.5037402855712667
-0.3675,-3.235525,2.457959104621158
-0.49,-3.1935,2.4233700734041714
-0.6125,-3.1514749999999996,2.3974408917423378
-0.735,-3.10945,2.377462599536052
-0.8574999999999999,-3.067425,2.3606871702531462
-0.98,-3.0254,2.344379178783604
-1.1025,-2.9732062499999996,2.329656952873944
-1.225,-2.9210125,2.309301681384553
-1.3475,-2.86881875,2.281076743290409
-1.47,-2.816625,2.2429882748116343
-1.5925,-2.76443125,2.1933253033111906
-1.7149999999999999,-2.7122374999999996,2.1306914304242777
-1.8375,-2.66004375,2.054028064419359
-1.96,-2.60785,1.9626292017909301
1.96,-3.490475,2.988361502987677
1.8375,-3.4846265625000004,2.5909661056310553
1.7149999999999999,-3.478778125,2.3812109462089475
1.5925,-3.4729296874999998,2.320470654941921
1.47,-3.46708125,2.3697434061291958
1.3475,-3.4612328125000005,2.489659282205362
1.225,-3.4553843750000004,2.6404884013807948
1.1025,-3.4495359375,2.7821488268813384
0.98,-3.4436875000000002,2.8822110253738775
0.8574999999999999,-3.4200984375,2.9590467550478112
0.735,-3.396509375,2.9975061147286564
0.6125,-3.3729203125,3.0024606404851544
0.49,-3.3493312499999996,2.9790207666060735
0.36749999999999994,-3.3257421875,2.932522415773661
0.245,-3.302153125,2.8685130231709084
0.12250000000000005,-3.2785640625,2.7927369945225693
0.0,-3.254975,2.711120611041733
-0.1225,-3.20996875,2.6459589428854704
-0.245,-3.1649624999999997,2.584693326577128
-0.3675,-3.11995625,2.5336080143119264
-0.49,-3.07495,2.4938910569612673
-0.6125,-3.0299437499999997,2.462911127805359
-0.735,-2.9849375,2.43791376535744
-0.8574999999999999,-2.93993125,2.4161636188171647
-0.98,-2.8949249999999997,2.3949964392575054
-1.1025,-2.8428140624999996,2.374092995860356
-1.225,-2.7907031250000003,2.348300596461364
-1.3475,-2.7385921875,2.315578564748393
-1.47,-2.68648125,2.2741595948604703
-1.5925,-2.6343703124999998,2.2225792738065144
-1.7149999999999999,-2.5822593749999996,2.1596971932768634
-1.8375,-2.5301484375000003,2.0847096508475547
-1.96,-2.4780375,1.9971539405774092
1.96,-3.40415,3.0808065097239687
1.8375,-3.3972968750000003,2.6732429861050666
1.7149999999999999,-3.39044375,2.4591100528917713
1.5925,-3.383590625,2.39853516280525
1.47,-3.3767375,2.451257451145479
1.3475,-3.3698843750000003,2.5766368943645026
1.225,-3.36303125,2.733663088254361
1.1025,-3.356178125,2.880963664344796
0.98,-3.3493250000000003,2.9850664231684507
0.8574999999999999,-3.324203125,3.0630869688456075
0.735,-3.29908125,3.1012464440384244
0.6125,-3.273959375,3.104636953097938
0.49,-3.2488375,3.0785866784680134
0.36749999999999994,-3.223715625,3.0286556906396607
0.245,-3.1985937499999997,2.9606195721240454
0.12250000000000005,-3.1734718749999997,2.880432084480633
0.0,-3.1483499999999998,2.7942043718078073
-0.1225,-3.1003625,2.7237108771539185
-0.245,-3.052375,2.657231688639606
-0.3675,-3.0043875,2.601073371461612
-0.49,-2.9563999999999995,2.5563619693744215
-0.6125,-2.9084125,2.520400040942654
-0.735,-2.8604249999999998,2.490424489791199
-0.8574999999999999,-2.8124374999999997,2.4637499488862202
-0.98,-2.76445,2.437819625742504
-1.1025,-2.712421875,2.411302516109211
-1.225,-2.66039375,2.380699257381001
-1.3475,-2.6083656250000002,2.344171606464208
-1.47,-2.5563375,2.300174778348115
-1.5925,-2.504309375,2.2474764238381817
-1.7149999999999999,-2.45228125,2.185167236715714
-1.8375,-2.400253125,2.112663190323961
-1.96,-2.3482250000000002,2.0296994035806573
1.96,-3.317825,3.161099999743777
1.8375,-3.3099671875000003,2.745244900173926
1.7149999999999999,-3.302109375,2.527864304041827
1.5925,-3.2942515625,2.4679832432846265
1.47,-3.2863937500000002,2.524230217298
1.3475,-3.2785359375,2.654846175717047
1.225,-3.270678125,2.817692927790448
1.1025,-3.2628203124999997,2.970260997458942
0.98,-3.2549625,3.078160116953565
0.8574999999999999,-3.2283078124999998,3.1569317470550273
0.735,-3.201653125,3.194510436583162
0.6125,-3.1749984375,3.196244830053878
0.49,-3.14834375,3.1677048313222507
0.36749999999999994,-3.1216890625,3.114658702479224
0.245,-3.095034375,3.043051003980249
0.12250000000000005,-3.0683796875,2.958981376005946
0.0,-3.0417249999999996,2.868684161054722
-0.1225,-2.99075625,2.793255324419757
-0.245,-2.9397875,2.7219056007939293
-0.3675,-2.88881875,2.6609292384142402
-0.49,-2.8378499999999995,2.611394090736988
-0.6125,-2.7868812499999995,2.5705692872160744
-0.735,-2.7359124999999995,2.5357169257808176
-0.8574999999999999,-2.6849437499999995,2.5042344712762223
-0.98,-2.633975,2.473702794052151
-1.1025,-2.5820296875,2.44213566120575
-1.225,-2.530084375,2.4073259532803157
-1.3475,-2.4781390625,2.367637888445874
-1.47,-2.4261937500000004,2.321738754802763
-1.5925,-2.3742484375,2.268607410063959
-1.7149999999999999,-2.322303125,2.207534450570249
-1.8375,-2.2703578125,2.1381140496382516
-1.96,-2.2184125,2.0602274652413093
1.96,-3.2315,3.2315
1.8375,-3.2226375000000003,2.8082839494152774
1.7149999999999999,-3.213775,2.5880437212722125
1.5925,-3.2049125,2.5288331379480127
1.47,-3.19605,2.5882985030547747
1.3475,-3.1871875000000003,2.7236862444080576
1.225,-3.178325,2.891850504371528
1.1025,-3.1694625,3.0492606971568748
0.98,-3.1606,3.1607000000000007
0.8574999999999999,-3.1324125,3.2400396211072295
0.735,-3.104225,3.2770934859233134
0.6125,-3.0760375,3.277413994865535
0.49,-3.04785,3.2467544503632233
0.36749999999999994,-3.0196625,3.1910451066225916
0.245,-2.991475,3.116370214257711
0.12250000000000005,-2.9632875,3.0289460597876894
0.0,-2.9351,2.9350999999999985
-0.1225,-2.88115,2.855134516205157
-0.245,-2.8272,2.779266795224107
-0.3675,-2.77325,2.713749677513849
-0.49,-2.7192999999999996,2.659598701142326
-0.6125,-2.6653499999999997,2.614080522687476
-0.735,-2.6113999999999997,2.5745132262697745
-0.8574999999999999,-2.55745,2.5384054968030796
-0.98,-2.5035,2.503499999999999
-1.1025,-2.4516375,2.467442578735208
-1.225,-2.399775,2.4290089732961597
-1.3475,-2.3479125,2.3867594307014124
-1.47,-2.29605,2.3395564537526083
-1.5925,-2.2441875,2.286562889141609
-1.7149999999999999,-2.192325,2.2272317246698834
-1.8375,-2.1404625,2.1612875955801023
-1.96,-2.0886,2.0886999999999993
1.96,-3.0839875,3.332902269001689
1.8375,-3.0761000000000003,2.8962884792578647
1.7149999999999999,-3.0682125,2.669869819359059
1.5925,-3.0603249999999997,2.6099304295183283
1.47,-3.0524375,2.672436613860248
1.3475,-3.04455,2.813042551116037
1.225,-3.0366625000000003,2.9870959682222065
1.1025,-3.028775,3.149643797026787
0.98,-3.0208875,3.2644011897882494
0.8574999999999999,-2.99381875,3.3423150950769935
0.735,-2.96675,3.3766682289166394
0.6125,-2.93968125,3.373338811835409
0.49,-2.9126125,3.338351184871133
0.36749999999999994,-2.88554375,3.277855999656723
0.245,-2.858475,3.1981112895537267
0.12250000000000005,-2.8314062499999997,3.105464421833903
0.0,-2.8043375,3.006334930908829
-0.1225,-2.751253125,2.919289256018664
-0.245,-2.69816875,2.83672450948485
-0.3675,-2.645084375,2.7647957098278826
-0.49,-2.5919999999999996,2.7044565885723317
-0.6125,-2.5389156249999996,2.6529925283984426
-0.735,-2.48583125,2.6077930450395765
-0.8574999999999999,-2.432746875,2.5664779076027053
-0.98,-2.3796625,2.5269285303275657
-1.1025,-2.3306484375,2.4867238089542414
-1.225,-2.281634375,2.4450880057428637
-1.3475,-2.2326203125,2.4006898788283153
-1.47,-2.18360625,2.3524761253481787
-1.5925,-2.1345921875,2.2996622016224126
-1.7149999999999999,-2.085578125,2.2417161448680445
-1.8375,-2.0365640625,2.178335396448893
-1.96,-1.98755,2.109416626660323
1.96,-2.936475,3.412524852894073
1.8375,-2.9295625000000003,2.9639187394566595
1.7149999999999999,-2.92265,2.731963899568531
1.5925,-2.9157374999999996,2.671399843906221
1.47,-2.908825,2.736724567817179
1.3475,-2.9019125000000003,2.882198673914208
1.225,-2.895,3.0618494696998235
1.1025,-2.8880875,3.229475060958581
0.98,-2.881175,3.34784468186249
0.8574999999999999,-2.855225,3.4252556429938004
0.735,-2.829275,3.4580455627975377
0.6125,-2.803325,3.4523464898052034
0.49,-2.777375,3.4143903670348728
0.36749999999999994,-2.751425,3.350492918303714
0.245,-2.725475,3.2670383108002463
0.12250000000000005,-2.699525,3.1704645939163747
0.0,-2.673575,3.0672499143391785
-0.1225,-2.62135625,2.9743421505177374
-0.245,-2.5691375,2.886132596345529
-0.3675,-2.51691875,2.8086780294798075
-0.49,-2.4646999999999997,2.7429036285217903
-0.6125,-2.41248125,2.6861595916775634
-0.735,-2.3602624999999997,2.635941190923222
-0.8574999999999999,-2.30804375,2.5900020305808233
-0.98,-2.2558249999999997,2.546374159404759
-1.1025,-2.2096593749999998,2.502658233893352
-1.225,-2.1634937499999998,2.458401620162436
-1.3475,-2.1173281250000002,2.4123705458727955
-1.47,-2.0711625000000002,2.3635801157489427
-1.5925,-2.024996875,2.3112795387974137
-1.7149999999999999,-1.9788312499999998,2.2549315076666483
-1.8375,-1.9326656249999998,2.1941857301484062
-1.96,-1.8865,2.1288466128207544
1.96,-2.7889625000000002,3.4725144129458507
1.8375,-2.7830250000000003,3.013297766392838
1.7149999999999999,-2.7770875,2.7764525967882254
1.5925,-2.77115,2.7153857824262118
1.47,-2.7652125,2.7833266072799936
