1.96,-4.5436,7.806255641895632e-17
1.3475,-2.759275,2.933329608211609
1.225,-2.7533374999999998,3.1182774063574334
1.1025,-2.7474,3.2908835438770594
0.98,-2.7414625,3.4130877265385453
0.8574999999999999,-2.71663125,3.4908117098743787
0.735,-2.6917999999999997,3.523048596933397
0.6125,-2.66696875,3.5161195797910376
0.49,-2.6421375,3.4764074683550787
0.36749999999999994,-2.61730625,3.410343852147394
0.245,-2.592475,3.3243969422138604
0.12250000000000005,-2.56764375,3.2250600931623814
0.0,-2.5428125,3.118841005329029
-0.1225,-2.491459375,3.0211957572716677
-0.245,-2.44010625,2.9283215612903915
-0.3675,-2.388753125,2.8461796197552736
-0.49,-2.3373999999999997,2.7756966901150353
-0.6125,-2.286046875,2.71432672560791
-0.735,-2.23469375,2.659698351461604
-0.8574999999999999,-2.183340625,2.6097155369063287
-0.98,-2.1319874999999997,2.5625671192385386
-1.1025,-2.0886703124999997,2.515925022696024
-1.225,-2.045353125,2.469567054721209
-1.3475,-2.0020359375,2.422344080541088
-1.47,-1.95871875,2.373323079687432
-1.5925,-1.9154015624999998,2.3217683038044017
-1.7149999999999999,-1.872084375,2.267117603629596
-1.8375,-1.8287671875,2.2089539251485415
-1.96,-1.78545,2.1469719749226206
1.96,-2.64145,3.5150176104257147
1.8375,-2.6364875000000003,3.046548596447579
1.7149999999999999,-2.631525,2.805462545905748
1.5925,-2.6265625,2.744032646392825
1.47,-2.6216,2.8144069746031195
1.3475,-2.6166375000000004,2.9686103494172764
1.225,-2.611675,3.1585461757480866
1.1025,-2.6067125,3.3359983007070286
0.98,-2.60175,3.462187574132242
0.8574999999999999,-2.5780374999999998,3.540933740735456
0.735,-2.554325,3.5735004406915984
0.6125,-2.5306125,3.5663406328090463
0.49,-2.5069,3.5259379603323833
0.36749999999999994,-2.4831875,3.458796790771586
0.245,-2.459475,3.37143284801116
0.12250000000000005,-2.4357625,3.2703644366991926
0.0,-2.41205,3.1621042589163566
-0.1225,-2.3615625,3.0607526338497517
-0.245,-2.3110749999999998,2.964121909803686
-0.3675,-2.2605874999999997,2.878083463939935
-0.49,-2.2100999999999997,2.803592642476405
-0.6125,-2.1596124999999997,2.738238943272556
-0.735,-2.1091249999999997,2.6798052141956146
-0.8574999999999999,-2.0586374999999997,2.6263560977481166
-0.98,-2.0081499999999997,2.57623764183587
-1.1025,-1.96768125,2.52720334450574
-1.225,-1.9272125,2.4792015475855194
-1.3475,-1.88674375,2.431153131539423
-1.47,-1.846275,2.3821596718961793
-1.5925,-1.8058062499999998,2.3314818997811586
-1.7149999999999999,-1.7653374999999998,2.278514223320781
-1.8375,-1.72486875,2.2227553099191986
-1.96,-1.6844000000000001,2.163774729407252
1.96,-2.4939375000000004,3.542181106602364
1.8375,-2.4899500000000003,3.065794266002055
1.7149999999999999,-2.4859625000000003,2.821120381808699
1.5925,-2.481975,2.7594848371205813
1.47,-2.4779875000000002,2.832129912140975
1.3475,-2.474,2.9902158929402427
1.225,-2.4700125,3.1848221754248365
1.1025,-2.466025,3.3669483863732994
0.98,-2.4620375,3.49720147495941
0.8574999999999999,-2.4394437499999997,3.5775721805937595
0.735,-2.41685,3.6112242034395288
0.6125,-2.3942562499999998,3.6046921998753536
0.49,-2.3716625,3.564517314467417
0.36749999999999994,-2.34906875,3.497239723760117
0.245,-2.326475,3.409391692408736
0.12250000000000005,-2.30388125,3.3074911416540864
0.0,-2.2812875,3.1980357301391398
-0.1225,-2.2316656249999998,3.0939153378212816
-0.245,-2.18204375,2.994364147369663
-0.3675,-2.132421875,2.905172545319447
-0.49,-2.0827999999999998,2.827348354730234
-0.6125,-2.033178125,2.758641257754572
-0.735,-1.98355625,2.6970024666661483
-0.8574999999999999,-1.933934375,2.6406613842750843
-0.98,-1.8843124999999998,2.588115959203718
-1.1025,-1.8466921875,2.5371723684659866
-1.225,-1.8090718749999999,2.4879223369217005
-1.3475,-1.7714515625,2.4393403475740323
-1.47,-1.7338312500000002,2.390544547107716
-1.5925,-1.6962109374999998,2.3407737298654707
-1.7149999999999999,-1.658590625,2.289361157304105
-1.8375,-1.6209703125,2.235705212930277
-1.96,-1.58335,2.179236892715976
1.96,-2.346425,3.5561515627444993
1.8375,-2.3434125,3.0731578114374476
1.7149999999999999,-2.3404000000000003,2.825552739384682
1.5925,-2.3373875,2.7638867559240037
1.47,-2.334375,2.8386596622479856
1.3475,-2.3313625,3.0003212341895487
1.225,-2.32835,3.199271802940735
1.1025,-2.3253375,3.385862855800674
0.98,-2.322325,3.5201866793358736
0.8574999999999999,-2.30085,3.6026774744660206
0.735,-2.279375,3.6380429945445703
0.6125,-2.2579,3.6328568320060883
0.49,-2.2364249999999997,3.5936810022608165
0.36749999999999994,-2.21495,3.527060640696815
0.245,-2.1934750000000003,3.439519139623183
0.12250000000000005,-2.1719999999999997,3.337553725154334
0.0,-2.150525,3.227631474035357
-0.1225,-2.1017687499999997,3.12158642675555
-0.245,-2.0530125,3.0198787794725717
-0.3675,-2.00425625,2.928229847179461
-0.49,-1.9554999999999998,2.8477206960008568
-0.6125,-1.90674375,2.77627868213703
-0.735,-1.8579875,2.7120307964140955
-0.8574999999999999,-1.8092312499999998,2.653369067656125
-0.98,-1.760475,2.598932303349046
-1.1025,-1.725703125,2.5465112637202463
-1.225,-1.69093125,2.4963466608960907
-1.3475,-1.656159375,2.44744837735115
-1.47,-1.6213875,2.398932360054575
-1.5925,-1.5866156249999999,2.349997197195124
-1.7149999999999999,-1.55184375,2.299898196143459
-1.8375,-1.517071875,2.247918962651676
-1.96,-1.4823,2.1933404812901243
1.96,-2.1989125,3.559075640120812
1.8375,-2.196875,3.07076226913493
1.7149999999999999,-2.1948375,2.8208862535212975
1.5925,-2.1928,2.7593828041176134
1.47,-2.1907625,2.836160467278575
1.3475,-2.188725,3.001101368574228
1.225,-2.1866874999999997,3.2040614558488363
1.1025,-2.18465,3.39487076391396
0.98,-2.1826125,3.533200437577462
0.8574999999999999,-2.16225625,3.6182000673689645
0.735,-2.1418999999999997,3.6557799233741073
0.6125,-2.12154375,3.6525170802173768
0.49,-2.1011875,3.6149644952132123
0.36749999999999994,-2.08083125,3.5496475311655056
0.245,-2.0604750000000003,3.46306085387109
0.12250000000000005,-2.04011875,3.3616657043272102
0.0,-2.0197625,3.2518875456429828
-0.1225,-1.971871875,3.144668458221852
-0.245,-1.92398125,3.04149631159666
-0.3675,-1.876090625,2.9480383528056335
-0.49,-1.8281999999999998,2.86546653541261
-0.6125,-1.7803093749999999,2.791896229503
-0.735,-1.73241875,2.7256308909803506
-0.8574999999999999,-1.684528125,2.6652168190601366
-0.98,-1.6366375,2.6094169062788177
-1.1025,-1.6047140624999998,2.5558991994120017
-1.225,-1.572790625,2.5050917576750225
-1.3475,-1.5408671875,2.4560198695770055
-1.47,-1.50894375,2.407777765469285
-1.5925,-1.4770203124999999,2.3595057049079005
-1.7149999999999999,-1.445096875,2.3103651304027433
-1.8375,-1.4131734375,2.259511887553296
-1.96,-1.38125,2.206067511571022
1.96,-2.0514,3.5530999999999997
1.8375,-2.0503375,3.0607306754756802
1.7149999999999999,-2.049275,2.809247559106148
1.5925,-2.0482125,2.748117383015932
1.47,-2.0471500000000002,2.8267965695871675
1.3475,-2.0460875,2.9947312915033164
1.225,-2.045025,3.2013575317021914
1.1025,-2.0439625,3.396101165637966
0.98,-2.0429,3.5383000000000004
0.8574999999999999,-2.0236625,3.626090404319319
0.735,-2.004425,3.666258099295527
0.6125,-1.9851874999999999,3.665355495525349
0.49,-1.9659499999999999,3.6299032648252374
0.36749999999999994,-1.9467125,3.566388384750013
0.245,-1.927475,3.481262499369051
0.12250000000000005,-1.9082375,3.3809405962999883
0.0,-1.889,3.2717999999999994
-0.1225,-1.841975,3.164063989789478
-0.245,-1.79495,3.0600472492261765
-0.3675,-1.747925,2.9653810454836176
-0.49,-1.7008999999999999,2.8813427420898283
-0.6125,-1.653875,2.8062389129355565
-0.735,-1.60685,2.7385434379058067
-0.8574999999999999,-1.559825,2.6769423096560128
-0.98,-1.5128,2.620299999999998
-1.1025,-1.483725,2.5660153446847382
-1.225,-1.45465,2.5147748654248305
-1.3475,-1.425575,2.465597472957834
-1.47,-1.3965,2.4175354180843818
-1.5925,-1.367425,2.369652656141588
-1.7149999999999999,-1.33835,2.321001750645855
-1.8375,-1.309275,2.2705993161050357
-1.96,-1.2802,2.2174
1.96,-1.9102375,3.5410294893684093
1.8375,-1.9097125,3.045893144821263
1.7149999999999999,-1.9091875000000003,2.793445831630852
1.5925,-1.9086625,2.7328422583216083
1.47,-1.9081375000000003,2.813233561022674
1.3475,-1.9076125,2.9837673166662553
1.225,-1.9070874999999998,3.193587556175021
1.1025,-1.9065625000000002,3.3918348001177323
0.98,-1.9060375,3.537603022701076
0.8574999999999999,-1.8885578125,3.6282972954102046
0.735,-1.871078125,3.6712109396847077
0.6125,-1.8535984374999999,3.672853562794063
0.49,-1.8361187499999998,3.6397008796860746
0.36749999999999994,-1.8186390625,3.5781940294125123
0.245,-1.8011593750000001,3.4947391287991554
0.12250000000000005,-1.7836796875,3.395707063360242
0.0,-1.7662,3.2874335154573298
-0.1225,-1.722375,3.1794392914014016
-0.245,-1.67855,3.0748404728883525
-0.3675,-1.634725,2.9792737719978435
-0.49,-1.5909,2.89413756425519
-0.6125,-1.547075,2.81791141449217
-0.735,-1.50325,2.749204370565743
-0.8574999999999999,-1.459425,2.6867950156271396
-0.98,-1.4156,2.629596111444356
-1.1025,-1.3881171875,2.574971202500853
-1.225,-1.360634375,2.5235618951184593
-1.3475,-1.3331515625,2.4743678255886543
-1.47,-1.3056687500000002,2.4263943688461644
-1.5925,-1.2781859375,2.3786313664898677
-1.7149999999999999,-1.250703125,2.3300306210620767
-1.8375,-1.2232203125,2.279482156586196
-1.96,-1.1957375,2.2257892453627592
1.96,-1.769075,3.5246560094463764
1.8375,-1.7690875,3.0278547874089203
1.7149999999999999,-1.7691000000000001,2.7750517676683124
1.5925,-1.7691124999999999,2.7151941666626223
1.47,-1.7691250000000003,2.797229253419099
1.3475,-1.7691375,2.9701043495608177
1.225,-1.7691499999999998,3.1827668293133384
1.1025,-1.7691625000000002,3.384164142033075
0.98,-1.769175,3.533219518050897
0.8574999999999999,-1.753453125,3.6269116673241126
0.735,-1.73773125,3.6727134379448962
0.6125,-1.7220093749999998,3.677077594570144
0.49,-1.7062875,3.6464246550823494
0.36749999999999994,-1.690565625,3.5871430906504527
0.245,-1.67484375,3.5055896984174106
0.12250000000000005,-1.659121875,3.4080901468144753
0.0,-1.6434,3.3009396935022037
-0.1225,-1.6027749999999998,3.193159007326461
-0.245,-1.56215,3.088423674495271
-0.3675,-1.521525,2.9923932069017694
-0.49,-1.4808999999999999,2.906589849738859
-0.6125,-1.440275,2.8296548886601287
-0.735,-1.3996499999999998,2.760317452869782
-0.8574999999999999,-1.359025,2.6974316084930026
-0.98,-1.3184,2.6399406965296577
-1.1025,-1.2925093749999998,2.5851410266058066
-1.225,-1.26661875,2.533644913906088
-1.3475,-1.240728125,2.4844130195985015
-1.47,-1.2148375,2.4363849153243837
-1.5925,-1.1889468749999998,2.388458481809742
-1.7149999999999999,-1.16305625,2.3394682759788052
-1.8375,-1.137165625,2.2881628665698046
-1.96,-1.111275,2.233181138252971
1.96,-1.6279125,3.5058607606836345
1.8375,-1.6284625,3.008491887816332
1.7149999999999999,-1.6290125,2.755960949198156
1.5925,-1.6295625,2.697101091666214
1.47,-1.6301125,2.7807465131086264
1.3475,-1.6306625000000001,2.955732473741873
1.225,-1.6312125,3.1708953074007193
1.1025,-1.6317625,3.3750724553741827
0.98,-1.6323124999999998,3.5270833893392215
0.8574999999999999,-1.6183484375,3.623740336470965
0.735,-1.604384375,3.672429351723398
0.6125,-1.5904203125,3.679539767312283
0.49,-1.57645625,3.6514331799517032
0.36749999999999994,-1.5624921875000002,3.5944442027615375
0.245,-1.548528125,3.514881338131745
0.12250000000000005,-1.5345640624999999,3.419027971543468
0.0,-1.5206,3.3131434863469433
-0.1225,-1.483175,3.2059276235246843
-0.245,-1.44575,3.101406554800707
-0.3675,-1.408325,3.0052788323616606
-0.49,-1.3708999999999998,2.9191879287972538
-0.6125,-1.333475,2.841918372472088
-0.735,-1.29605,2.7722986620805434
-0.8574999999999999,-1.2586249999999999,2.7092370627307347
-0.98,-1.2212,2.6516868596576635
-1.1025,-1.1969015625,2.596859951977144
-1.225,-1.172603125,2.545334989612788
-1.3475,-1.1483046875,2.4960126088422934
-1.47,-1.12400625,2.4477467098326433
-1.5925,-1.0997078125,2.3993247937937205
-1.7149999999999999,-1.075409375,2.3494474474722167
-1.8375,-1.0511109375,2.296706974985858
-1.96,-1.0268125000000001,2.2395651769979423
1.96,-1.48675,3.486524943529919
1.8375,-1.4878375,2.989680730621177
1.7149999999999999,-1.488925,2.738068958200008
1.5925,-1.4900125,2.6804910169596203
1.47,-1.4911,2.7657482064234413
1.3475,-1.4921875,2.9426417727642873
1.225,-1.493275,3.1599729467207403
1.1025,-1.4943625,3.366543004131245
0.98,-1.49545,3.5211285398558094
0.8574999999999999,-1.48324375,3.620590119260686
0.735,-1.4710375,3.6720224386675175
0.6125,-1.4588312499999998,3.6817522574791637
0.49,-1.446625,3.6560850432317737
0.36749999999999994,-1.43441875,3.6013060000434685
0.245,-1.4222125,3.5236811778500914
0.12250000000000005,-1.41000625,3.429458662427993
0.0,-1.3978,3.324869846203875
-0.1225,-1.363575,3.218449625956101
-0.245,-1.32935,3.1143988145584336
-0.3675,-1.295125,3.018470130543776
-0.49,-1.2609,2.93242013168679
-0.6125,-1.226675,2.855150902960701
-0.735,-1.19245,2.785563975460647
-0.8574999999999999,-1.158225,2.722596352817467
-0.98,-1.1239999999999999,2.6651877052301396
-1.1025,-1.10129375,2.6104631135924157
-1.225,-1.0785875,2.5589431900636237
-1.3475,-1.05588125,2.5094461471749443
-1.47,-1.033175,2.4607194046845526
-1.5925,-1.01046875,2.411421094134316
-1.7149999999999999,-0.9877625,2.3601008676184816
-1.8375,-0.96505625,2.305180010764357
-1.96,-0.94235,2.2449308599249824
1.96,-1.3455875,3.468529758434963
1.8375,-1.3472125,2.973297600401135
1.7149999999999999,-1.3488375000000001,2.7232713766534955
1.5925,-1.3504625,2.667291926170078
1.47,-1.3520875,2.7541971996957297
1.3475,-1.3537124999999999,2.932822330182929
1.225,-1.3553374999999999,3.1519997035569784
1.1025,-1.3569625,3.3605590522944517
0.98,-1.3585875,3.5172888728904224
0.8574999999999999,-1.3481390625,3.619267832103196
0.735,-1.337690625,3.673156456424561
0.6125,-1.3272421875,3.6852272415294776
0.49,-1.31679375,3.6617388338601975
0.36749999999999994,-1.3063453125,3.6089371167939466
0.245,-1.295896875,3.533056347480379
0.12250000000000005,-1.2854484375,3.440320344348827
0.0,-1.275,3.3369437252853236
-0.1225,-1.2439749999999998,3.231429500580739
-0.245,-1.21295,3.1280101545222228
-0.3675,-1.1819250000000001,3.0325065836143805
-0.49,-1.1509,2.9467747886638804
-0.6125,-1.119875,2.869801517158622
-0.735,-1.0888499999999999,2.8005293702727108
-0.8574999999999999,-1.057825,2.7378944532303318
-0.98,-1.0268,2.6807963376488466
-1.1025,-1.0056859375,2.6262856464291686
-1.225,-0.984571875,2.574780583083665
-1.3475,-0.9634578125,2.524993188451367
-1.47,-0.94234375,2.4755426521937127
-1.5925,-0.9212296875,2.4249381745240397
-1.7149999999999999,-0.900115625,2.371561268493778
-1.8375,-0.8790015625,2.313647502835292
-1.96,-0.8578875,2.2492676853613993
1.96,-1.204425,3.4537564058485017
1.8375,-1.2065875,2.9612187817338875
1.7149999999999999,-1.20875,2.7134637865382443
1.5925,-1.2109125,2.659431802924826
1.47,-1.213075,2.748056359257677
1.3475,-1.2152375,2.9282642295526657
1.225,-1.2174,3.148975534193013
1.1025,-1.2195624999999999,3.3591038638539934
0.98,-1.221725,3.517498291732818
0.8574999999999999,-1.2130343749999999,3.6215802914084185
0.735,-1.20434375,3.6774951626418333
0.6125,-1.195653125,3.6914768959219098
0.49,-1.1869625,3.6697531407746173
0.36749999999999994,-1.178271875,3.618546187310672
0.245,-1.16958125,3.544073976930537
0.12250000000000005,-1.160890625,3.4525511421867474
0.0,-1.1522000000000001,3.35019007580361
-0.1225,-1.124375,3.2455717333586245
-0.245,-1.0965500000000001,3.142850275445849
-0.3675,-1.068725,3.0479276737397343
-0.49,-1.0409,2.9627402299849406
-0.6125,-1.013075,2.886319252098503
-0.735,-0.98525,2.817610823779352
-0.8574999999999999,-0.957425,2.7555163384464585
-0.98,-0.9296,2.698865861315551
-1.1025,-0.910078125,2.6446626854649495
-1.225,-0.8905562499999999,2.593158236497976
-1.3475,-0.871034375,2.542933286526481
-1.47,-0.8515125000000001,2.492456104673732
-1.5925,-0.831990625,2.4400668266554018
-1.7149999999999999,-0.8124687500000001,2.3839613821742796
-1.8375,-0.792946875,2.3221749801286635
-1.96,-0.773425,2.2525651516345024
1.96,-1.0632625,3.4440860862202687
1.8375,-1.0659625,2.9553205591971126
1.7149999999999999,-1.0686624999999998,2.71054176983388
1.5925,-1.0713625,2.6588386308511023
1.47,-1.0740625,2.7492885514414676
1.3475,-1.0767625,2.930957554428365
1.225,-1.0794625,3.152900394912417
1.1025,-1.0821625,3.364160702800058
0.98,-1.0848624999999998,3.5236906996727573
0.8574999999999999,-1.0779296875,3.629334313586277
0.735,-1.070996875,3.6867023149666345
0.6125,-1.0640640625,3.7020133971151483
0.49,-1.0571312499999999,3.6814865529126695
0.36749999999999994,-1.0501984375000002,3.6313418458913493
0.245,-1.043265625,3.5578011961084948
0.12250000000000005,-1.0363328125,3.4670891808225317
0.0,-1.0293999999999999,3.3654338499710605
-0.1225,-1.004775,3.261580810249788
-0.245,-0.9801500000000001,3.1595288780830857
-0.3675,-0.955525,3.0652728830861014
-0.49,-0.9309,2.9808047859063893
-0.6125,-0.9062749999999999,2.9051531448130015
-0.735,-0.8816499999999999,2.837224313243192
-0.8574999999999999,-0.857025,2.7758469829429817
-0.98,-0.8323999999999999,2.719749380632014
-1.1025,-0.8144703124999999,2.6659293656773104
-1.225,-0.796540625,2.614387218131628
-1.3475,-0.7786109375,2.5635459952552
-1.47,-0.7606812500000001,2.511699414438216
-1.5925,-0.7427515625000001,2.456997842220915
-1.7149999999999999,-0.7248218750000001,2.3974339407361573
-1.8375,-0.7068921875,2.330827971574469
-1.96,-0.6889625,2.2548127570716
1.96,-0.9221,3.4414
1.8375,-0.9253375,2.9574792173684914
1.7149999999999999,-0.928575,2.716400908520029
1.5925,-0.9318125,2.667440393576143
1.47,-0.9350499999999999,2.759856642579286
1.3475,-0.9382874999999999,2.942892388364893
1.225,-0.941525,3.1657742419987698
1.1025,-0.9447625,3.377712833122835
0.98,-0.948,3.5378000000000003
0.8574999999999999,-0.9428249999999999,3.6443367150466903
0.735,-0.93765,3.7024416710462766
0.6125,-0.9324749999999999,3.7183489215678827
0.49,-0.9273,3.698297659211993
0.36749999999999994,-0.922125,3.648532726833677
0.245,-0.9169499999999999,3.5753051349221843
0.12250000000000005,-0.911775,3.4848725851369546
0.0,-0.9066,3.3834999999999993
-0.1225,-0.8851749999999999,3.280161217214255
-0.245,-0.86375,3.1786556631877088
-0.3675,-0.842325,3.085081693819744
-0.49,-0.8209,3.001456786684636
-0.6125,-0.7994749999999999,2.9267522323347688
-0.735,-0.7780499999999999,2.8597858159268497
-0.8574999999999999,-0.756625,2.7992713611970337
-0.98,-0.7352,2.7438000000000002
-1.1025,-0.7188625,2.6904208220437966
-1.225,-0.702525,2.6387785958096885
-1.3475,-0.6861875,2.5871108684924393
-1.47,-0.6698500000000001,2.5335122338007716
-1.5925,-0.6535125,2.4759220129130903
-1.7149999999999999,-0.637175,2.4121116762555874
-1.8375,-0.6208375,2.3396720061027025
-1.96,-0.6045,2.2560000000000002
