1.96,1.7496,3.0306000000000006
1.7149999999999999,1.7755,3.11535977413573
1.47,1.8014000000000001,3.1731657083006035
1.225,1.8273,3.2045121148793614
0.98,1.8532,3.2098999999999993
0.735,1.833125,3.2019192809874766
0.49,1.81305,3.169835540998008
0.245,1.792975,3.1252874241990227
0.0,1.7729,3.070900000000001
-0.245,1.7305249999999999,3.0115790857016385
-0.49,1.6881499999999998,2.942139453666371
-0.735,1.645775,2.862696332554526
-0.98,1.6034,2.7772
-1.225,1.5473249999999998,2.6919916197739604
-1.47,1.49125,2.6012863337494987
-1.7149999999999999,1.435175,2.5015324268458543
-1.96,1.3791,2.3888
1.96,1.99635,2.9790283561812343
1.7149999999999999,2.0222875,3.056255948244249
1.47,2.0482250000000004,3.1081542163120255
1.225,2.0741625,3.1352501376151145
0.98,2.1001,3.1380774025247815
0.735,2.0797125,3.131805159011679
0.49,2.0593250000000003,3.102768888309239
0.245,2.0389375,3.0611633339175146
0.0,2.01855,3.009331006689204
-0.245,1.97266875,2.954063001103759
-0.49,1.9267874999999999,2.888253558824551
-0.735,1.88090625,2.812097727853321
-0.98,1.835025,2.731034258507881
-1.225,1.7794499999999998,2.6537259676989025
-1.47,1.723875,2.5755737332204216
-1.7149999999999999,1.6683000000000001,2.493838242927484
-1.96,1.612725,2.4054087148777885
1.96,2.2431,2.9128378082416457
1.7149999999999999,2.269075,2.98263537478397
1.47,2.2950500000000003,3.028829517751543
1.225,2.321025,3.0519799716037914
0.98,2.347,3.052653203366376
0.735,2.3263,3.048634773851346
0.49,2.3056,3.0232683941377134
0.245,2.2849,2.9851348403757934
0.0,2.2641999999999998,2.936258008918938
-0.245,2.2148125,2.8856057606096828
-0.49,2.165425,2.823851700572372
-0.735,2.1160375,2.7512814385144972
-0.98,2.06665,2.6744456780105086
-1.225,2.0115749999999997,2.6034077241067997
-1.47,1.9565000000000001,2.5350802818439675
-1.7149999999999999,1.9014250000000001,2.4675223937248174
-1.96,1.8463500000000002,2.3984282865037185
1.96,2.48985,2.832028356181234
1.7149999999999999,2.5158625000000003,2.8944980537548903
1.47,2.541875,2.935191612619156
1.225,2.5678875000000003,2.95470161684539
0.98,2.5939,2.953627402524782
0.735,2.5728875,2.9524081255064796
0.49,2.551875,2.9313340584834346
0.245,2.5308625,2.897201943573855
0.0,2.50985,2.851681006689203
-0.245,2.45695625,2.8062073642194107
-0.49,2.4040625,2.748933878909835
-0.735,2.3511687500000003,2.6802474645380547
-0.98,2.2982750000000003,2.607434258507882
-1.225,2.2437,2.5410368889976516
-1.47,2.189125,2.4798059796201355
-1.7149999999999999,2.13455,2.422584879237854
-1.96,2.079975,2.3678587148777894
1.96,2.7366,2.7365999999999997
1.7149999999999999,2.7626500000000003,2.791843985157012
1.47,2.7887000000000004,2.8272405009148636
1.225,2.81475,2.8434150733399126
0.98,2.8408,2.841
0.735,2.819475,2.8431252139770793
0.49,2.79815,2.8269658813464007
0.245,2.776825,2.797364643511704
0.0,2.7555,2.7556000000000003
-0.245,2.6991,2.715867811932942
-0.49,2.6427,2.6635000938369418
-0.735,2.5863,2.5989958059239933
-0.98,2.5299,2.5300000000000002
-1.225,2.475825,2.4666134623714577
-1.47,2.4217500000000003,2.4097508265489265
-1.7149999999999999,2.367675,2.359025699466593
-1.96,2.3136,2.313700000000002
1.96,2.97535,2.6303499345628443
1.7149999999999999,3.0017000000000005,2.6785672480137004
1.47,3.0280500000000004,2.708889081634952
1.225,3.0544000000000002,2.7219796933489073
0.98,3.08075,2.718510269442916
0.735,3.061725,2.723050808822525
0.49,3.0427,2.7110252272754636
0.245,3.023675,2.685198190881472
0.0,3.00465,2.646399005191919
-0.245,2.94948125,2.610949195482873
-0.49,2.8943125,2.562032018912416
-0.735,2.83914375,2.5002222112141235
-0.98,2.783975,2.433073380837217
-1.225,2.72408125,2.3736800029309997
-1.47,2.6641875,2.3210114124722776
-1.7149999999999999,2.60429375,2.2754716144808502
-1.96,2.5444,2.237033166853749
1.96,3.2141,2.5104135313025866
1.7149999999999999,3.2407500000000002,2.5516697771114156
1.47,3.2674000000000003,2.5770782682025124
1.225,3.2940500000000004,2.5873427122615564
0.98,3.3207000000000004,2.5831739039989747
0.735,3.3039750000000003,2.590375422800534
0.49,3.2872500000000002,2.5828243040326306
0.245,3.270525,2.5610412713115323
0.0,3.2538,2.5253638544509895
-0.245,3.1998625,2.4943323455558923
-0.49,3.145925,2.4488733625716956
-0.735,3.0919875,2.3896335482529696
-0.98,3.03805,2.3236055634181145
-1.225,2.9723375,2.2669605843750165
-1.47,2.906625,2.216217887588759
-1.7149999999999999,2.8409125,2.172733531103209
-1.96,2.7752,2.1373442224716643
1.96,3.45285,2.367321796375989
1.7149999999999999,3.4798,2.399512160406929
1.47,3.5067500000000003,2.4184484906691748
1.225,3.5337,2.424383985213809
0.98,3.5606500000000003,2.417192547905539
0.735,3.546225,2.429518736911911
0.49,3.5318,2.4275039693649885
0.245,3.5173750000000004,2.4111036736274634
0.0,3.5029500000000002,2.3802565508556737
-0.245,3.4502437500000003,2.360431305102412
-0.49,3.3975375,2.3226321722939454
-0.735,3.34483125,2.2672298170405325
-0.98,3.292125,2.2015965477426933
-1.225,3.22059375,2.1464552067035094
-1.47,3.1490625,2.0953702518983714
-1.7149999999999999,3.0775312500000003,2.0508114493336667
-1.96,3.0060000000000002,2.014633166853748
1.96,3.6916,2.1313
1.7149999999999999,3.71885,2.167225195624134
1.47,3.7461,2.190741202517323
1.225,3.77335,2.2004085545479004
0.98,3.8006,2.1944
0.735,3.788475,2.211420351003842
0.49,3.77635,2.21026156001783
0.245,3.764225,2.195016775715432
0.0,3.7521,2.1662999999999992
-0.245,3.700625,2.161959628667899
-0.49,3.6491499999999997,2.1403775158001492
-0.735,3.5976749999999997,2.1010787209775477
-0.98,3.5462,2.0475
-1.225,3.4688499999999998,2.005073768690134
-1.47,3.3914999999999997,1.9575252730985466
-1.7149999999999999,3.31415,1.9097053691722257
-1.96,3.2368,1.8689000000000004
1.96,3.833425,1.9404243998286754
1.7149999999999999,3.86935625,1.9762618050803205
1.47,3.9052875,1.9993255945255173
1.225,3.94121875,2.0065131218637746
0.98,3.97715,1.9940475182054285
0.735,3.9640874999999998,2.0171151298284684
0.49,3.9510249999999996,2.0162995426304757
0.245,3.9379625000000003,2.001706695740094
0.0,3.9249,1.9750524282736466
-0.245,3.87735,1.97654155734541
-0.49,3.8297999999999996,1.9624695663646599
-0.735,3.78225,1.9318491458999234
-0.98,3.7347,1.8856821654590257
-1.225,3.65738125,1.855728797102792
-1.47,3.5800624999999995,1.8165285229021426
-1.7149999999999999,3.50274375,1.7731670388879817
-1.96,3.425425,1.7302040624274977
1.96,3.97525,1.7117825331049004
1.7149999999999999,4.0198625,1.7507467381283806
1.47,4.064475,1.7759784432772625
1.225,4.1090875,1.782129742917843
0.98,4.153700000000001,1.7628133576072371
0.735,4.1396999999999995,1.7923821574885268
0.49,4.1257,1.7900112103963037
0.245,4.1117,1.7743385855691085
0.0,4.0977,1.7487032376981964
-0.245,4.054075,1.7536091164828993
-0.49,4.0104500000000005,1.745231633894335
-0.735,3.966825,1.722161676799686
-0.98,3.9232,1.6825428872787012
-1.225,3.8459125,1.665410094872906
-1.47,3.7686249999999997,1.6343846082129876
-1.7149999999999999,3.6913375000000004,1.5951911580551545
-1.96,3.6140499999999998,1.5530289215766784
1.96,4.117075,1.4453743998286752
1.7149999999999999,4.17036875,1.4906799947683165
1.47,4.2236625,1.5206997487725586
1.225,4.27695625,1.5272584177101072
0.98,4.33025,1.5006975182054278
0.735,4.3153125,1.5372214339840147
0.49,4.300375,1.5313965633153144
0.245,4.2854375000000005,1.5129124452024738
0.0,4.2705,1.4872524282736466
-0.245,4.2307999999999995,1.4931623060803685
-0.49,4.1911000000000005,1.4886637183891773
-0.735,4.151400000000001,1.472016313676836
-0.98,4.1117,1.4380821654590263
-1.225,4.034443749999999,1.4341176620004779
-1.47,3.9571875,1.4110935290310813
-1.7149999999999999,3.8799312500000003,1.375373013602615
-1.96,3.802675,1.3327942341008454
1.96,4.2589,1.1412000000000002
1.7149999999999999,4.320875,1.1960615750001249
1.47,4.3828499999999995,1.2334895110114052
1.225,4.444825,1.2418991462405635
0.98,4.5068,1.2077
0.735,4.490925,1.2516329593149356
0.49,4.4750499999999995,1.2404556013875077
0.245,4.459175,1.2174282746401923
0.0,4.4433,1.1906999999999999
-0.245,4.407525,1.195201126137815
-0.49,4.3717500000000005,1.1927658198491857
-0.735,4.335975,1.181413056531374
-0.98,4.3002,1.1523
-1.225,4.222975,1.1618514984855057
-1.47,4.14575,1.1466552853564242
-1.7149999999999999,4.068525,1.1137126055303612
-1.96,3.9913,1.0694999999999997
